NO WORD COUNT DIFFERENCES
=========================

PAIR WITH MINIMUM WORD-COUNT DIFFERENCE
---------------------------------------
id1: 30995397 | id2: 39744047 | word_count1: 7 | word_count2: 7 | word_count_difference: 0

PAIR WITH MAXIMUM WORD-COUNT DIFFERENCE
---------------------------------------
id1: 32665655 | id2: 22397117 | word_count1: 131 | word_count2: 6956 | word_count_difference: 6825

ARTICLE WITH THE FEWEST WORDS
-----------------------------
id: 23664153 | word_count: 1

ARTICLE WITH THE MOST WORDS
---------------------------
id: 22397117 | word_count: 6956

WORD-DIFFERENCE DISTRIBUTION
----------------------------
word_difference: 0 | pair_count: 3728 | percentage: 5.78%
id1: 32676723 | id2: 31225769 | word_count1: 168 | word_count2: 172 | word_count_difference: 4
id1: 32669170 | id2: 37335530 | word_count1: 157 | word_count2: 149 | word_count_difference: 8
id1: 32678695 | id2: 15555229 | word_count1: 38 | word_count2: 95 | word_count_difference: 57
id1: 32678696 | id2: 32623362 | word_count1: 38 | word_count2: 134 | word_count_difference: 96
id1: 32671159 | id2: 31286585 | word_count1: 130 | word_count2: 121 | word_count_difference: 9
id1: 32671269 | id2: 28820220 | word_count1: 69 | word_count2: 179 | word_count_difference: 110
id1: 38707282 | id2: 39912396 | word_count1: 152 | word_count2: 142 | word_count_difference: 10
id1: 32671539 | id2: 44788204 | word_count1: 126 | word_count2: 140 | word_count_difference: 14
id1: 32773053 | id2: 38602515 | word_count1: 125 | word_count2: 131 | word_count_difference: 6
id1: 32674805 | id2: 37463153 | word_count1: 151 | word_count2: 81 | word_count_difference: 70
id1: 32692972 | id2: 5490621 | word_count1: 166 | word_count2: 98 | word_count_difference: 68
id1: 32673256 | id2: 26425447 | word_count1: 170 | word_count2: 504 | word_count_difference: 334
id1: 32672162 | id2: 27021894 | word_count1: 183 | word_count2: 171 | word_count_difference: 12
id1: 32683742 | id2: 14245963 | word_count1: 162 | word_count2: 99 | word_count_difference: 63
id1: 32673030 | id2: 31189652 | word_count1: 172 | word_count2: 172 | word_count_difference: 0
id1: 32669172 | id2: 41886227 | word_count1: 133 | word_count2: 144 | word_count_difference: 11
id1: 32675857 | id2: 31173170 | word_count1: 97 | word_count2: 109 | word_count_difference: 12
id1: 32679287 | id2: 6827271 | word_count1: 27 | word_count2: 27 | word_count_difference: 0
id1: 32669647 | id2: 41322753 | word_count1: 160 | word_count2: 148 | word_count_difference: 12
id1: 32674477 | id2: 41986972 | word_count1: 133 | word_count2: 124 | word_count_difference: 9
id1: 32672592 | id2: 35465579 | word_count1: 46 | word_count2: 46 | word_count_difference: 0
id1: 32669105 | id2: 22444933 | word_count1: 162 | word_count2: 200 | word_count_difference: 38
id1: 32672071 | id2: 40339392 | word_count1: 152 | word_count2: 158 | word_count_difference: 6
id1: 32674481 | id2: 45043958 | word_count1: 173 | word_count2: 168 | word_count_difference: 5
id1: 32675770 | id2: 42077369 | word_count1: 25 | word_count2: 137 | word_count_difference: 112
id1: 32670025 | id2: 29744738 | word_count1: 169 | word_count2: 152 | word_count_difference: 17
id1: 32668331 | id2: 46003230 | word_count1: 93 | word_count2: 131 | word_count_difference: 38
id1: 32679323 | id2: 40737395 | word_count1: 62 | word_count2: 153 | word_count_difference: 91
id1: 32681733 | id2: 48289398 | word_count1: 173 | word_count2: 156 | word_count_difference: 17
id1: 32671907 | id2: 38531626 | word_count1: 156 | word_count2: 151 | word_count_difference: 5
id1: 32675346 | id2: 41142903 | word_count1: 153 | word_count2: 163 | word_count_difference: 10
id1: 32676276 | id2: 26116313 | word_count1: 159 | word_count2: 152 | word_count_difference: 7
id1: 32669556 | id2: 32802390 | word_count1: 154 | word_count2: 149 | word_count_difference: 5
id1: 32904648 | id2: 33973006 | word_count1: 140 | word_count2: 146 | word_count_difference: 6
id1: 32739929 | id2: 45605547 | word_count1: 145 | word_count2: 164 | word_count_difference: 19
id1: 32672869 | id2: 35040226 | word_count1: 25 | word_count2: 41 | word_count_difference: 16
id1: 32726508 | id2: 33534061 | word_count1: 128 | word_count2: 161 | word_count_difference: 33
id1: 32673013 | id2: 22798362 | word_count1: 92 | word_count2: 180 | word_count_difference: 88
id1: 32766639 | id2: 33973237 | word_count1: 130 | word_count2: 152 | word_count_difference: 22
id1: 32672481 | id2: 46336752 | word_count1: 164 | word_count2: 144 | word_count_difference: 20
id1: 32671559 | id2: 29565646 | word_count1: 139 | word_count2: 167 | word_count_difference: 28
id1: 32665532 | id2: 35450807 | word_count1: 144 | word_count2: 148 | word_count_difference: 4
id1: 32679553 | id2: 49308030 | word_count1: 48 | word_count2: 105 | word_count_difference: 57
id1: 32671173 | id2: 28246411 | word_count1: 155 | word_count2: 47 | word_count_difference: 108
id1: 32673336 | id2: 22805931 | word_count1: 168 | word_count2: 767 | word_count_difference: 599
id1: 32671582 | id2: 44286291 | word_count1: 160 | word_count2: 171 | word_count_difference: 11
id1: 40855352 | id2: 33777982 | word_count1: 88 | word_count2: 142 | word_count_difference: 54
id1: 32673599 | id2: 35622527 | word_count1: 154 | word_count2: 148 | word_count_difference: 6
id1: 32672130 | id2: 34062626 | word_count1: 169 | word_count2: 172 | word_count_difference: 3
id1: 32673415 | id2: 29931412 | word_count1: 179 | word_count2: 169 | word_count_difference: 10
id1: 32671581 | id2: 36479057 | word_count1: 155 | word_count2: 156 | word_count_difference: 1
id1: 32673530 | id2: 36210991 | word_count1: 162 | word_count2: 158 | word_count_difference: 4
id1: 32669669 | id2: 36254284 | word_count1: 138 | word_count2: 90 | word_count_difference: 48
id1: 40855351 | id2: 34076817 | word_count1: 79 | word_count2: 148 | word_count_difference: 69
id1: 33057695 | id2: 37067412 | word_count1: 144 | word_count2: 108 | word_count_difference: 36
id1: 40857789 | id2: 38519228 | word_count1: 164 | word_count2: 164 | word_count_difference: 0
id1: 32711551 | id2: 21058317 | word_count1: 82 | word_count2: 91 | word_count_difference: 9
id1: 32706837 | id2: 46707901 | word_count1: 162 | word_count2: 156 | word_count_difference: 6
id1: 32672760 | id2: 26826847 | word_count1: 52 | word_count2: 52 | word_count_difference: 0
id1: 32672943 | id2: 45863820 | word_count1: 129 | word_count2: 162 | word_count_difference: 33
id1: 40855350 | id2: 31234689 | word_count1: 82 | word_count2: 120 | word_count_difference: 38
id1: 32669520 | id2: 32663872 | word_count1: 86 | word_count2: 149 | word_count_difference: 63
id1: 32676690 | id2: 6089218 | word_count1: 169 | word_count2: 99 | word_count_difference: 70
id1: 32673342 | id2: 39380542 | word_count1: 162 | word_count2: 150 | word_count_difference: 12
id1: 32725422 | id2: 31175757 | word_count1: 155 | word_count2: 151 | word_count_difference: 4
id1: 32673576 | id2: 43114110 | word_count1: 155 | word_count2: 155 | word_count_difference: 0
id1: 32680156 | id2: 20006636 | word_count1: 34 | word_count2: 65 | word_count_difference: 31
id1: 32669563 | id2: 46004247 | word_count1: 127 | word_count2: 147 | word_count_difference: 20
id1: 32674835 | id2: 48425005 | word_count1: 141 | word_count2: 144 | word_count_difference: 3
id1: 32699655 | id2: 27339087 | word_count1: 35 | word_count2: 139 | word_count_difference: 104
id1: 32673399 | id2: 39625242 | word_count1: 77 | word_count2: 166 | word_count_difference: 89
id1: 32711338 | id2: 36468128 | word_count1: 20 | word_count2: 131 | word_count_difference: 111
id1: 32672878 | id2: 25722515 | word_count1: 169 | word_count2: 161 | word_count_difference: 8
id1: 32759646 | id2: 26157578 | word_count1: 154 | word_count2: 146 | word_count_difference: 8
id1: 32684003 | id2: 32589572 | word_count1: 173 | word_count2: 147 | word_count_difference: 26
id1: 32674598 | id2: 32615287 | word_count1: 173 | word_count2: 147 | word_count_difference: 26
id1: 32674876 | id2: 24224641 | word_count1: 132 | word_count2: 33 | word_count_difference: 99
id1: 32671662 | id2: 44607441 | word_count1: 173 | word_count2: 151 | word_count_difference: 22
id1: 32669600 | id2: 42760374 | word_count1: 140 | word_count2: 84 | word_count_difference: 56
id1: 38707756 | id2: 38010357 | word_count1: 139 | word_count2: 114 | word_count_difference: 25
id1: 32669666 | id2: 44344415 | word_count1: 139 | word_count2: 105 | word_count_difference: 34
id1: 32672925 | id2: 10781788 | word_count1: 59 | word_count2: 116 | word_count_difference: 57
id1: 32670077 | id2: 27451707 | word_count1: 168 | word_count2: 346 | word_count_difference: 178
id1: 32671170 | id2: 37449956 | word_count1: 160 | word_count2: 124 | word_count_difference: 36
id1: 32672844 | id2: 44367320 | word_count1: 57 | word_count2: 169 | word_count_difference: 112
id1: 40855349 | id2: 43748144 | word_count1: 57 | word_count2: 78 | word_count_difference: 21
id1: 32722054 | id2: 32529943 | word_count1: 155 | word_count2: 113 | word_count_difference: 42
id1: 32671534 | id2: 25074930 | word_count1: 146 | word_count2: 105 | word_count_difference: 41
id1: 32676637 | id2: 50089252 | word_count1: 133 | word_count2: 27 | word_count_difference: 106
id1: 32676645 | id2: 40958327 | word_count1: 121 | word_count2: 155 | word_count_difference: 34
id1: 32676722 | id2: 40929832 | word_count1: 166 | word_count2: 171 | word_count_difference: 5
id1: 32674905 | id2: 23620611 | word_count1: 157 | word_count2: 49 | word_count_difference: 108
id1: 32669696 | id2: 47878973 | word_count1: 144 | word_count2: 140 | word_count_difference: 4
id1: 32674664 | id2: 25897562 | word_count1: 167 | word_count2: 116 | word_count_difference: 51
id1: 32672443 | id2: 34374078 | word_count1: 157 | word_count2: 170 | word_count_difference: 13
id1: 32672459 | id2: 35460981 | word_count1: 183 | word_count2: 177 | word_count_difference: 6
id1: 32663990 | id2: 14035882 | word_count1: 172 | word_count2: 57 | word_count_difference: 115
id1: 32677012 | id2: 28982003 | word_count1: 160 | word_count2: 571 | word_count_difference: 411
id1: 32671564 | id2: 34530585 | word_count1: 153 | word_count2: 153 | word_count_difference: 0
id1: 32676974 | id2: 43225721 | word_count1: 182 | word_count2: 172 | word_count_difference: 10
id1: 32677840 | id2: 21908925 | word_count1: 88 | word_count2: 239 | word_count_difference: 151
id1: 33406821 | id2: 46788282 | word_count1: 157 | word_count2: 130 | word_count_difference: 27
id1: 32675291 | id2: 32502096 | word_count1: 178 | word_count2: 163 | word_count_difference: 15
id1: 32678908 | id2: 30819020 | word_count1: 165 | word_count2: 129 | word_count_difference: 36
id1: 32675546 | id2: 48022377 | word_count1: 188 | word_count2: 153 | word_count_difference: 35
id1: 40855232 | id2: 21286066 | word_count1: 164 | word_count2: 13 | word_count_difference: 151
id1: 32767114 | id2: 48932011 | word_count1: 122 | word_count2: 85 | word_count_difference: 37
id1: 32672330 | id2: 32656452 | word_count1: 150 | word_count2: 126 | word_count_difference: 24
id1: 32670039 | id2: 26073743 | word_count1: 128 | word_count2: 131 | word_count_difference: 3
id1: 32670048 | id2: 31405766 | word_count1: 150 | word_count2: 150 | word_count_difference: 0
id1: 32680758 | id2: 34639557 | word_count1: 149 | word_count2: 153 | word_count_difference: 4
id1: 32649928 | id2: 34565839 | word_count1: 128 | word_count2: 143 | word_count_difference: 15
id1: 32761386 | id2: 42182030 | word_count1: 138 | word_count2: 134 | word_count_difference: 4
id1: 32673476 | id2: 29790789 | word_count1: 172 | word_count2: 146 | word_count_difference: 26
id1: 32674532 | id2: 45453784 | word_count1: 137 | word_count2: 102 | word_count_difference: 35
id1: 32674509 | id2: 31991268 | word_count1: 135 | word_count2: 48 | word_count_difference: 87
id1: 32674626 | id2: 37751151 | word_count1: 132 | word_count2: 132 | word_count_difference: 0
id1: 32675223 | id2: 49648403 | word_count1: 117 | word_count2: 129 | word_count_difference: 12
id1: 32671690 | id2: 42206762 | word_count1: 176 | word_count2: 174 | word_count_difference: 2
id1: 32672398 | id2: 38740358 | word_count1: 107 | word_count2: 161 | word_count_difference: 54
id1: 32672345 | id2: 39046608 | word_count1: 168 | word_count2: 172 | word_count_difference: 4
id1: 32672422 | id2: 48380066 | word_count1: 150 | word_count2: 150 | word_count_difference: 0
id1: 32672451 | id2: 32254238 | word_count1: 19 | word_count2: 130 | word_count_difference: 111
id1: 32671878 | id2: 31902239 | word_count1: 140 | word_count2: 144 | word_count_difference: 4
id1: 32673002 | id2: 38430569 | word_count1: 141 | word_count2: 175 | word_count_difference: 34
id1: 32672848 | id2: 49500848 | word_count1: 123 | word_count2: 147 | word_count_difference: 24
id1: 32676319 | id2: 36357866 | word_count1: 165 | word_count2: 139 | word_count_difference: 26
id1: 32671140 | id2: 36645275 | word_count1: 4 | word_count2: 4 | word_count_difference: 0
id1: 32671546 | id2: 11546377 | word_count1: 164 | word_count2: 97 | word_count_difference: 67
id1: 32673199 | id2: 44221418 | word_count1: 175 | word_count2: 165 | word_count_difference: 10
id1: 32670130 | id2: 30998791 | word_count1: 148 | word_count2: 148 | word_count_difference: 0
id1: 32672331 | id2: 29753920 | word_count1: 155 | word_count2: 145 | word_count_difference: 10
id1: 32673559 | id2: 31934299 | word_count1: 140 | word_count2: 144 | word_count_difference: 4
id1: 32702051 | id2: 10951463 | word_count1: 30 | word_count2: 57 | word_count_difference: 27
id1: 32672290 | id2: 32046091 | word_count1: 153 | word_count2: 146 | word_count_difference: 7
id1: 32672576 | id2: 43397438 | word_count1: 91 | word_count2: 146 | word_count_difference: 55
id1: 32676230 | id2: 33549373 | word_count1: 150 | word_count2: 155 | word_count_difference: 5
id1: 32672676 | id2: 48696813 | word_count1: 111 | word_count2: 126 | word_count_difference: 15
id1: 32672371 | id2: 21521446 | word_count1: 160 | word_count2: 80 | word_count_difference: 80
id1: 32669705 | id2: 46547373 | word_count1: 165 | word_count2: 152 | word_count_difference: 13
id1: 32672682 | id2: 14246873 | word_count1: 153 | word_count2: 328 | word_count_difference: 175
id1: 32672370 | id2: 6458559 | word_count1: 124 | word_count2: 84 | word_count_difference: 40
id1: 32679818 | id2: 35957375 | word_count1: 55 | word_count2: 167 | word_count_difference: 112
id1: 32679819 | id2: 36239141 | word_count1: 50 | word_count2: 152 | word_count_difference: 102
id1: 32684590 | id2: 11113173 | word_count1: 94 | word_count2: 67 | word_count_difference: 27
id1: 32673280 | id2: 32673207 | word_count1: 147 | word_count2: 178 | word_count_difference: 31
id1: 32671353 | id2: 45817098 | word_count1: 241 | word_count2: 166 | word_count_difference: 75
id1: 32684766 | id2: 29790222 | word_count1: 150 | word_count2: 143 | word_count_difference: 7
id1: 32674469 | id2: 31498976 | word_count1: 156 | word_count2: 154 | word_count_difference: 2
id1: 32673510 | id2: 32446710 | word_count1: 120 | word_count2: 150 | word_count_difference: 30
id1: 32789371 | id2: 43976850 | word_count1: 73 | word_count2: 145 | word_count_difference: 72
id1: 32672428 | id2: 46075236 | word_count1: 135 | word_count2: 169 | word_count_difference: 34
id1: 32671190 | id2: 32451317 | word_count1: 164 | word_count2: 174 | word_count_difference: 10
id1: 32649656 | id2: 28069341 | word_count1: 128 | word_count2: 164 | word_count_difference: 36
id1: 32680615 | id2: 20348174 | word_count1: 21 | word_count2: 26 | word_count_difference: 5
id1: 32671109 | id2: 9268367 | word_count1: 137 | word_count2: 98 | word_count_difference: 39
id1: 32675356 | id2: 42847887 | word_count1: 157 | word_count2: 168 | word_count_difference: 11
id1: 32669663 | id2: 28986716 | word_count1: 155 | word_count2: 149 | word_count_difference: 6
id1: 32675852 | id2: 41832252 | word_count1: 40 | word_count2: 81 | word_count_difference: 41
id1: 32679370 | id2: 27361608 | word_count1: 158 | word_count2: 161 | word_count_difference: 3
id1: 32669658 | id2: 48181831 | word_count1: 118 | word_count2: 147 | word_count_difference: 29
id1: 32694162 | id2: 27256903 | word_count1: 139 | word_count2: 91 | word_count_difference: 48
id1: 32674718 | id2: 47561807 | word_count1: 139 | word_count2: 134 | word_count_difference: 5
id1: 32674812 | id2: 41626195 | word_count1: 153 | word_count2: 130 | word_count_difference: 23
id1: 32672766 | id2: 43522907 | word_count1: 118 | word_count2: 85 | word_count_difference: 33
id1: 32669716 | id2: 15729247 | word_count1: 141 | word_count2: 95 | word_count_difference: 46
id1: 32672460 | id2: 45827876 | word_count1: 71 | word_count2: 173 | word_count_difference: 102
id1: 32683741 | id2: 39464078 | word_count1: 149 | word_count2: 144 | word_count_difference: 5
id1: 32673231 | id2: 50379040 | word_count1: 67 | word_count2: 173 | word_count_difference: 106
id1: 32669656 | id2: 19672558 | word_count1: 146 | word_count2: 100 | word_count_difference: 46
id1: 32674894 | id2: 35901067 | word_count1: 143 | word_count2: 85 | word_count_difference: 58
id1: 32674856 | id2: 41163751 | word_count1: 158 | word_count2: 162 | word_count_difference: 4
id1: 32672067 | id2: 45810178 | word_count1: 167 | word_count2: 152 | word_count_difference: 15
id1: 32672776 | id2: 38160226 | word_count1: 154 | word_count2: 169 | word_count_difference: 15
id1: 32675352 | id2: 46682692 | word_count1: 123 | word_count2: 125 | word_count_difference: 2
id1: 32671221 | id2: 47522478 | word_count1: 142 | word_count2: 127 | word_count_difference: 15
id1: 32669631 | id2: 14030552 | word_count1: 170 | word_count2: 99 | word_count_difference: 71
id1: 32669717 | id2: 42028765 | word_count1: 161 | word_count2: 114 | word_count_difference: 47
id1: 32673048 | id2: 38898976 | word_count1: 145 | word_count2: 93 | word_count_difference: 52
id1: 32773090 | id2: 47348023 | word_count1: 113 | word_count2: 135 | word_count_difference: 22
id1: 32671106 | id2: 44595981 | word_count1: 160 | word_count2: 156 | word_count_difference: 4
id1: 32673394 | id2: 30037052 | word_count1: 148 | word_count2: 162 | word_count_difference: 14
id1: 32780709 | id2: 42775862 | word_count1: 133 | word_count2: 149 | word_count_difference: 16
id1: 32675856 | id2: 45881631 | word_count1: 152 | word_count2: 147 | word_count_difference: 5
id1: 32670149 | id2: 39732702 | word_count1: 155 | word_count2: 167 | word_count_difference: 12
id1: 32670066 | id2: 35560019 | word_count1: 153 | word_count2: 152 | word_count_difference: 1
id1: 32669626 | id2: 35533794 | word_count1: 158 | word_count2: 153 | word_count_difference: 5
id1: 32671113 | id2: 33416390 | word_count1: 163 | word_count2: 145 | word_count_difference: 18
id1: 32672528 | id2: 49165556 | word_count1: 120 | word_count2: 140 | word_count_difference: 20
id1: 32670120 | id2: 35486479 | word_count1: 166 | word_count2: 160 | word_count_difference: 6
id1: 32676055 | id2: 23729434 | word_count1: 163 | word_count2: 198 | word_count_difference: 35
id1: 40857788 | id2: 32391216 | word_count1: 162 | word_count2: 161 | word_count_difference: 1
id1: 32673497 | id2: 28358513 | word_count1: 151 | word_count2: 148 | word_count_difference: 3
id1: 32673296 | id2: 24644064 | word_count1: 127 | word_count2: 56 | word_count_difference: 71
id1: 32672117 | id2: 41696736 | word_count1: 160 | word_count2: 163 | word_count_difference: 3
id1: 32675260 | id2: 27648403 | word_count1: 151 | word_count2: 157 | word_count_difference: 6
id1: 32674634 | id2: 18021984 | word_count1: 133 | word_count2: 342 | word_count_difference: 209
id1: 32670119 | id2: 25781036 | word_count1: 154 | word_count2: 149 | word_count_difference: 5
id1: 32672678 | id2: 28273086 | word_count1: 148 | word_count2: 147 | word_count_difference: 1
id1: 32674548 | id2: 32673342 | word_count1: 159 | word_count2: 162 | word_count_difference: 3
id1: 32672930 | id2: 10464474 | word_count1: 142 | word_count2: 80 | word_count_difference: 62
id1: 32669634 | id2: 34015526 | word_count1: 158 | word_count2: 153 | word_count_difference: 5
id1: 32675297 | id2: 44426792 | word_count1: 95 | word_count2: 155 | word_count_difference: 60
id1: 32759777 | id2: 48033691 | word_count1: 150 | word_count2: 146 | word_count_difference: 4
id1: 32683304 | id2: 37156942 | word_count1: 41 | word_count2: 163 | word_count_difference: 122
id1: 32671580 | id2: 40653357 | word_count1: 143 | word_count2: 138 | word_count_difference: 5
id1: 32672314 | id2: 32169461 | word_count1: 127 | word_count2: 121 | word_count_difference: 6
id1: 32675296 | id2: 47592896 | word_count1: 151 | word_count2: 41 | word_count_difference: 110
id1: 32669691 | id2: 40961749 | word_count1: 149 | word_count2: 181 | word_count_difference: 32
id1: 33122032 | id2: 28746323 | word_count1: 154 | word_count2: 101 | word_count_difference: 53
id1: 32701873 | id2: 24275259 | word_count1: 260 | word_count2: 257 | word_count_difference: 3
id1: 32675000 | id2: 35803894 | word_count1: 140 | word_count2: 143 | word_count_difference: 3
id1: 32675869 | id2: 38436098 | word_count1: 92 | word_count2: 154 | word_count_difference: 62
id1: 32669689 | id2: 20455938 | word_count1: 150 | word_count2: 104 | word_count_difference: 46
id1: 32773050 | id2: 29134988 | word_count1: 91 | word_count2: 140 | word_count_difference: 49
id1: 32673188 | id2: 36905224 | word_count1: 140 | word_count2: 155 | word_count_difference: 15
id1: 32674697 | id2: 26049470 | word_count1: 154 | word_count2: 144 | word_count_difference: 10
id1: 32674446 | id2: 33350581 | word_count1: 123 | word_count2: 114 | word_count_difference: 9
id1: 32672810 | id2: 32715494 | word_count1: 166 | word_count2: 183 | word_count_difference: 17
id1: 32673176 | id2: 49844456 | word_count1: 109 | word_count2: 153 | word_count_difference: 44
id1: 32674450 | id2: 37692398 | word_count1: 127 | word_count2: 118 | word_count_difference: 9
id1: 32773049 | id2: 38915513 | word_count1: 163 | word_count2: 170 | word_count_difference: 7
id1: 33407467 | id2: 45832999 | word_count1: 161 | word_count2: 157 | word_count_difference: 4
id1: 33407815 | id2: 27549610 | word_count1: 172 | word_count2: 156 | word_count_difference: 16
id1: 32676001 | id2: 34997014 | word_count1: 129 | word_count2: 136 | word_count_difference: 7
id1: 32671558 | id2: 1492923 | word_count1: 150 | word_count2: 112 | word_count_difference: 38
id1: 32677858 | id2: 25842601 | word_count1: 67 | word_count2: 169 | word_count_difference: 102
id1: 32670115 | id2: 33197589 | word_count1: 139 | word_count2: 53 | word_count_difference: 86
id1: 32677885 | id2: 36645197 | word_count1: 159 | word_count2: 88 | word_count_difference: 71
id1: 32674641 | id2: 32548829 | word_count1: 148 | word_count2: 82 | word_count_difference: 66
id1: 32672527 | id2: 20249095 | word_count1: 145 | word_count2: 163 | word_count_difference: 18
id1: 32672573 | id2: 44620987 | word_count1: 161 | word_count2: 178 | word_count_difference: 17
id1: 32668744 | id2: 40810250 | word_count1: 93 | word_count2: 142 | word_count_difference: 49
id1: 32680643 | id2: 29355406 | word_count1: 103 | word_count2: 144 | word_count_difference: 41
id1: 32673514 | id2: 32384642 | word_count1: 126 | word_count2: 139 | word_count_difference: 13
id1: 32745881 | id2: 28235147 | word_count1: 22 | word_count2: 22 | word_count_difference: 0
id1: 32725537 | id2: 28041078 | word_count1: 22 | word_count2: 22 | word_count_difference: 0
id1: 32680589 | id2: 29246828 | word_count1: 22 | word_count2: 22 | word_count_difference: 0
id1: 32671288 | id2: 39862898 | word_count1: 158 | word_count2: 162 | word_count_difference: 4
id1: 32677867 | id2: 44652989 | word_count1: 135 | word_count2: 158 | word_count_difference: 23
id1: 32672986 | id2: 28304389 | word_count1: 156 | word_count2: 152 | word_count_difference: 4
id1: 32676274 | id2: 32076504 | word_count1: 168 | word_count2: 174 | word_count_difference: 6
id1: 32673260 | id2: 19251286 | word_count1: 163 | word_count2: 42 | word_count_difference: 121
id1: 32668855 | id2: 45950017 | word_count1: 89 | word_count2: 99 | word_count_difference: 10
id1: 32677069 | id2: 35982048 | word_count1: 144 | word_count2: 131 | word_count_difference: 13
id1: 32672353 | id2: 46180793 | word_count1: 178 | word_count2: 172 | word_count_difference: 6
id1: 32673317 | id2: 49645628 | word_count1: 124 | word_count2: 169 | word_count_difference: 45
id1: 32672700 | id2: 34617247 | word_count1: 3 | word_count2: 3 | word_count_difference: 0
id1: 32758645 | id2: 41494547 | word_count1: 141 | word_count2: 150 | word_count_difference: 9
id1: 32673333 | id2: 39022677 | word_count1: 162 | word_count2: 166 | word_count_difference: 4
id1: 32673358 | id2: 50291934 | word_count1: 156 | word_count2: 162 | word_count_difference: 6
id1: 32673359 | id2: 36051019 | word_count1: 156 | word_count2: 168 | word_count_difference: 12
id1: 32674684 | id2: 32448710 | word_count1: 136 | word_count2: 162 | word_count_difference: 26
id1: 32671588 | id2: 5266297 | word_count1: 145 | word_count2: 92 | word_count_difference: 53
id1: 32672174 | id2: 46801903 | word_count1: 151 | word_count2: 100 | word_count_difference: 51
id1: 32680511 | id2: 30827598 | word_count1: 32 | word_count2: 38 | word_count_difference: 6
id1: 32672645 | id2: 5335917 | word_count1: 167 | word_count2: 214 | word_count_difference: 47
id1: 32721588 | id2: 34433610 | word_count1: 86 | word_count2: 86 | word_count_difference: 0
id1: 32725421 | id2: 36800588 | word_count1: 153 | word_count2: 134 | word_count_difference: 19
id1: 32676232 | id2: 32014849 | word_count1: 161 | word_count2: 145 | word_count_difference: 16
id1: 32673017 | id2: 26548170 | word_count1: 136 | word_count2: 171 | word_count_difference: 35
id1: 32674483 | id2: 1691715 | word_count1: 139 | word_count2: 76 | word_count_difference: 63
id1: 32674906 | id2: 45349080 | word_count1: 168 | word_count2: 153 | word_count_difference: 15
id1: 32676707 | id2: 38366428 | word_count1: 160 | word_count2: 166 | word_count_difference: 6
id1: 32675266 | id2: 45318324 | word_count1: 182 | word_count2: 176 | word_count_difference: 6
id1: 32672685 | id2: 41884140 | word_count1: 128 | word_count2: 141 | word_count_difference: 13
id1: 33172850 | id2: 38312236 | word_count1: 134 | word_count2: 75 | word_count_difference: 59
id1: 32672052 | id2: 28757795 | word_count1: 153 | word_count2: 160 | word_count_difference: 7
id1: 32678569 | id2: 30925810 | word_count1: 59 | word_count2: 144 | word_count_difference: 85
id1: 32673279 | id2: 46110342 | word_count1: 184 | word_count2: 176 | word_count_difference: 8
id1: 32673259 | id2: 1427077 | word_count1: 162 | word_count2: 36 | word_count_difference: 126
id1: 32671175 | id2: 26975683 | word_count1: 171 | word_count2: 181 | word_count_difference: 10
id1: 32669238 | id2: 32937212 | word_count1: 93 | word_count2: 143 | word_count_difference: 50
id1: 32675287 | id2: 23775949 | word_count1: 150 | word_count2: 57 | word_count_difference: 93
id1: 32675435 | id2: 32525519 | word_count1: 13 | word_count2: 13 | word_count_difference: 0
id1: 32676046 | id2: 49949148 | word_count1: 161 | word_count2: 127 | word_count_difference: 34
id1: 33407814 | id2: 33968965 | word_count1: 162 | word_count2: 170 | word_count_difference: 8
id1: 32669693 | id2: 31126265 | word_count1: 75 | word_count2: 132 | word_count_difference: 57
id1: 32676714 | id2: 45552548 | word_count1: 149 | word_count2: 139 | word_count_difference: 10
id1: 32658440 | id2: 32668233 | word_count1: 120 | word_count2: 120 | word_count_difference: 0
id1: 33067884 | id2: 33046463 | word_count1: 147 | word_count2: 147 | word_count_difference: 0
id1: 32671178 | id2: 47349149 | word_count1: 133 | word_count2: 94 | word_count_difference: 39
id1: 32671596 | id2: 44978900 | word_count1: 132 | word_count2: 149 | word_count_difference: 17
id1: 32671561 | id2: 18217269 | word_count1: 139 | word_count2: 185 | word_count_difference: 46
id1: 32670076 | id2: 44229043 | word_count1: 156 | word_count2: 148 | word_count_difference: 8
id1: 32670075 | id2: 27291810 | word_count1: 177 | word_count2: 163 | word_count_difference: 14
id1: 32673390 | id2: 33626820 | word_count1: 163 | word_count2: 158 | word_count_difference: 5
id1: 32672329 | id2: 41828085 | word_count1: 167 | word_count2: 127 | word_count_difference: 40
id1: 32675655 | id2: 34370828 | word_count1: 24 | word_count2: 122 | word_count_difference: 98
id1: 38716101 | id2: 44456953 | word_count1: 142 | word_count2: 115 | word_count_difference: 27
id1: 32671583 | id2: 40349230 | word_count1: 174 | word_count2: 151 | word_count_difference: 23
id1: 32671760 | id2: 31937362 | word_count1: 174 | word_count2: 171 | word_count_difference: 3
id1: 32672990 | id2: 30859668 | word_count1: 129 | word_count2: 135 | word_count_difference: 6
id1: 32673278 | id2: 42599145 | word_count1: 179 | word_count2: 118 | word_count_difference: 61
id1: 32669646 | id2: 45333229 | word_count1: 172 | word_count2: 128 | word_count_difference: 44
id1: 32672695 | id2: 5157066 | word_count1: 146 | word_count2: 59 | word_count_difference: 87
id1: 32671112 | id2: 37825166 | word_count1: 137 | word_count2: 141 | word_count_difference: 4
